,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a_subj.5025,2.1001994744,0.120425108867,1.88500450937,2.01645848386,2.09149185824,2.17619766797,2.35770508059,0.00455504055846
a_subj.5026,1.73375851957,0.104324952214,1.55043539827,1.66121637805,1.72671560386,1.79666733182,1.97010155294,0.00483268670215
a_subj.5027,0.849265597555,0.0341848128448,0.782676367803,0.826070050199,0.848319216993,0.87194686439,0.917280413201,0.000943684716157
a_subj.5028,1.71916642889,0.0815533404411,1.56495197878,1.66267725108,1.71704873249,1.7704050928,1.89047690365,0.00283511791608
a_subj.5029,2.24476544926,0.18360688558,1.94963712269,2.12045213072,2.22134946023,2.3408121508,2.69023862534,0.0103794556783
a_subj.5030,2.21223517433,0.125479829706,1.98825817231,2.12748552113,2.20382843197,2.29161815027,2.47999693205,0.0049739302486
a_subj.5031,2.43491160702,0.191713730971,2.10673175332,2.29265426546,2.41776076451,2.55105905313,2.86363167994,0.00922719129366
a_subj.5032,1.08732144983,0.0544526798246,0.986969133455,1.04930248803,1.0854707616,1.12204235859,1.19759086757,0.00210685129577
a_subj.5033,1.90636374161,0.109330007287,1.70672605946,1.83241051498,1.90097124712,1.97604908553,2.1331074051,0.0044578045916
a_subj.5034,1.45706196674,0.0552850972512,1.35425548075,1.41872965538,1.45597588091,1.49337704562,1.57073322337,0.00170888099676
a_subj.5035,1.89611028433,0.0843295821242,1.73831460585,1.83833900659,1.89250738947,1.9508183846,2.06467340224,0.00233308134197
a_subj.5036,2.31371804051,0.172325606992,2.02552320977,2.19219763972,2.29833540025,2.41981799398,2.69438835798,0.00859368864373
a_subj.5037,2.02648148613,0.107767528554,1.83276684694,1.95015416862,2.01962105696,2.09554456282,2.25946351481,0.00386397636338
a_subj.5038,1.8376053352,0.0827552351285,1.68437406229,1.78151814467,1.83566496109,1.89088763618,2.00263652439,0.00248185003336
a_subj.5039,1.70978255442,0.0742703996916,1.56899389691,1.6575374804,1.70707805403,1.76087046789,1.86296419323,0.00238921470154
a_subj.5040,1.86647605209,0.0943247393507,1.6935333373,1.80095753458,1.8624665785,1.92880672403,2.06588712681,0.00325549873093
a_subj.5041,1.68757654865,0.0673390931714,1.56103867203,1.64216044007,1.68339902656,1.73295007022,1.8264144738,0.00189563768739
a_subj.5042,1.25586613686,0.0465609420349,1.16970424365,1.22336641058,1.25469890433,1.28616389181,1.35166590291,0.0011882837538
a_subj.5043,1.8112847864,0.0723780928426,1.67481066178,1.76107420994,1.81035560689,1.85994766151,1.95783712273,0.00190224563954
a_subj.5044,1.53225470116,0.0584645781026,1.41692146868,1.49116693173,1.53134471328,1.57253503701,1.64625786341,0.00170197361312
a_subj.5045,1.51233879497,0.0648794061527,1.3940109173,1.46707757338,1.50922082126,1.5545642602,1.6448691297,0.00246203283905
a_subj.5046,1.80900864243,0.0716940256168,1.68372283643,1.75832063965,1.80393815453,1.8555870577,1.96375640774,0.00197701955263
a_subj.5047,1.38684673248,0.0744057563965,1.25000515944,1.33368719669,1.38232788651,1.43474921423,1.54353620329,0.00261108928257
a_subj.5048,1.70507068918,0.0887886006632,1.54109989054,1.64427517106,1.70142955786,1.76226660371,1.89094562624,0.0037302425392
